pk_id,name,sound_path,fk_complexity,fk_pos,word_origin,word_meaning,word_usage,image_path,fk_game_type_id,status,created_by,created_on,updated_by,updated_on,pronunciation,
3247,Auspicious,SoundFiles/3247.mp4,3,5,Latin,showing signs that something is likely to be successful in the future,an auspicious  beginning for the campaign,,0,2,0,2014-01-05 10:42:14,0,NULL,o'spi-shus,
3248,Autumn,SoundFiles/3248.mp4,3,1,Latin,"the season of the year between summer and winter, when leaves change colour and the weather becomes colder",in the autumn of 1973,,0,2,0,2014-01-05 10:42:14,0,NULL,o-tum,
3249,Aviary,SoundFiles/3249.mp4,3,1,Latin,"a large cage or building for keeping birds in, for example in a ZOO",Aviary of unusual birds,,0,2,0,2014-01-05 10:42:14,0,NULL,ey-vee-u-ree,
3250,Babble,SoundFiles/3250.mp4,3,1,Middle English,the sound of many people speaking at the same time,The old man is only babbling--don't pay attention,,0,2,0,2014-01-05 10:42:14,0,NULL,ba-bul,
3251,Bachelor,SoundFiles/3251.mp4,3,1,French,a man who has never been married,"Again, there is a wedding in the offing, with a bachelor party that nearly wrecks the day",,0,2,0,2014-01-05 10:42:14,0,NULL,ba-chu-lu(r),
3252,Bacteriology,SoundFiles/3252.mp4,3,1,Greek,the scientific study of bacteria,He holds a bachelor's degree in microbiology and a master's in bacteriology.,,0,2,0,2014-01-05 10:42:14,0,NULL,"bak, teer-ee'ó-lu-jee",
3253,Badgering,SoundFiles/3253.mp4,3,1,French,to put pressure on somebody by repeatedly asking them questions or asking them to do something,The children badgered the boy because of his stammer,,0,2,0,2014-01-05 10:42:14,0,NULL,ba-ju-ring,
3254,Balcony,SoundFiles/3254.mp4,3,1,Italian,an area of seats upstairs in a theatre,Balcony seating is not great.,,0,2,0,2014-01-05 10:42:14,0,NULL,bal-kun-ee,
3255,Banquet,SoundFiles/3255.mp4,3,1,Italian,a large impressive meal,a banquet for the graduating seniors,,0,2,0,2014-01-05 10:42:14,0,NULL,bang-kwit,
3256,Barbecue,SoundFiles/3256.mp4,3,1,Spanish,a metal frame for cooking food on over an open fire outdoors,let's barbecue that meat,,0,2,0,2014-01-05 10:42:14,0,NULL,"'baa(r)-bu,kyoo",
3257,Barnacle,SoundFiles/3257.mp4,3,1,Middle English,"a small shellfish that attaches itself to objects under water, for example to rocks and the bottoms of ships",One discovery includes something that may be a stalked barnacle,,0,2,0,2014-01-05 10:42:14,0,NULL,baa(r)-nu-kul,
3258,Baroness,SoundFiles/3258.mp4,3,1,German,a woman who has the same rank as a baron.,"Born in Brussels in 1929, Audrey was the daughter of a British father and a Dutch baroness",,0,2,0,2014-01-05 10:42:14,0,NULL,ber-u-nis,
3259,Barricade,SoundFiles/3259.mp4,3,1,French,"a line of objects placed across a road, etc. to stop people from getting past",they  stormed the barricade,,0,2,0,2014-01-05 10:42:14,0,NULL,"'ber-u,keyd",
3260,Bashful,SoundFiles/3260.mp4,3,5,French,shy and easily embarrassed,"I never laughed, being bashful; lowering my head, I looked at the wall",,0,2,0,2014-01-05 10:42:14,0,NULL,bash-ful,
3261,Battered,SoundFiles/3261.mp4,3,5,Middle English,"old, used a lot, and not in very good condition",a battered old car,,0,2,0,2014-01-05 10:42:14,0,NULL,ba-tu(r)d,
3262,Bayonet,SoundFiles/3262.mp4,3,1,French,"a long, sharp knife that is fastened onto the end of a RIFLE and used as a weapon in battle",Others had mounts for launching a grenade or snapping on a bayonet,,0,2,0,2014-01-05 10:42:14,0,NULL,bey-u'net,
3263,Beagle,SoundFiles/3263.mp4,3,1,Middle English,"a small dog with short legs, used in hunting",Beagle puppies have been saved,,0,2,0,2014-01-05 10:42:14,0,NULL,bee-gul,
3264,Beatific,SoundFiles/3264.mp4,3,5,Latin,showing great joy and peace,beatific peace,,0,2,0,2014-01-05 10:42:14,0,NULL,bee-u'ti-fik,
3265,Beautifying,SoundFiles/3265.mp4,3,4,Latin,to make somebody/something beautiful or more beautiful,He is free to beautify the image of his mother,,0,2,0,2014-01-05 10:42:14,0,NULL,bee-u'ti-fi-in,
3266,Beginning,SoundFiles/3266.mp4,3,1,German,the time when something starts; the first part of an event,the beginning of the war,,0,2,0,2014-01-05 10:42:14,0,NULL,bi'gi-ning,
3267,Behaviour,SoundFiles/3267.mp4,3,1,Middle English,"the way that somebody behaves, especially towards other people",the behaviour of small particles can be studied in experiments,,0,2,0,2014-01-05 10:42:14,0,NULL,bi'heyv-yur,
3268,Beleaguer,SoundFiles/3268.mp4,3,3,German,surround so as to force to give up,The children beleaguered the boy because of his stammer,,0,2,0,2014-01-05 10:42:14,0,NULL,bi'lee-gu(r),
3269,Bellicose,SoundFiles/3269.mp4,3,5,Latin,having or showing a desire to argue or fight,bellicose young officers,,0,2,0,2014-01-05 10:42:14,0,NULL,"'be-li,kows",
3270,Belligerent,SoundFiles/3270.mp4,3,1,Latin,unfriendly and aggressive,a belligerent tone,,0,2,0,2014-01-05 10:42:14,0,NULL,bu'li-ju-runt,
3271,Bemoan,SoundFiles/3271.mp4,3,3,Old English,to complain or say that you are not happy about  something,I bemoan this hostile action,,0,2,0,2014-01-05 10:42:14,0,NULL,bi'mown,
3272,Benediction,SoundFiles/3272.mp4,3,1,Latin,a Christian prayer of BLESSING,We joined a long line of Tibetans filing through the throne room to receive the benediction,,0,2,0,2014-01-05 10:42:14,0,NULL,be-ni'dik-shun,
3273,Benevolence,SoundFiles/3273.mp4,3,1,Middle English,an act intending or showing kindness,My benevolence or malevolence comes out when translating scores to grades.,,0,2,0,2014-01-05 10:42:14,0,NULL,bu'ne-vu-lun(t)s,
3274,Bereaved,SoundFiles/3274.mp4,3,5,Middle English,having lost a relative or close friend who has recently died,bereaved of hope,,0,2,0,2014-01-05 10:42:14,0,NULL,bu'reevd,
3275,Betroth,SoundFiles/3275.mp4,3,3,Middle English,give in to marriage,The Sages commanded that one should not betroth his daughter when she is a minor,,0,2,0,2014-01-05 10:42:14,0,NULL,bi-troth,
3276,Biennial,SoundFiles/3276.mp4,3,1,Latin,"any plant that lives for two years, producing flowers in the second year",a biennial life cycle,,0,2,0,2014-01-05 10:42:14,0,NULL,bI'e-nee-ul,
3277,Bigamist,SoundFiles/3277.mp4,3,1,Latin,a person who commits the crime of bigamy,Bigamist taxi driver trying to keep two wives happy,,0,2,0,2014-01-05 10:42:14,0,NULL,bi-gu-mist,
3278,Bigamous,SoundFiles/3278.mp4,3,5,Latin,the crime of marrying a person while still legally married to someone else,The man was convicted of unlawful cohabitation in pursuance of a bigamous marriage,,0,2,0,2014-01-05 10:42:14,0,NULL,bi-gu-mus,
3279,Bigoted,SoundFiles/3279.mp4,3,5,French,"showing strong, unreasonable beliefs or opinions and a refusal to change them",a bigoted  person,,0,2,0,2014-01-05 10:42:14,0,NULL,bi-gu-tid,
3280,Bivouacking,SoundFiles/3280.mp4,3,1,German,the act of encamping and living in tents in a camp,Can we go bivouacking again this summer?,,0,2,0,2014-01-05 10:42:14,0,NULL,bi-vu'wa-king,
3281,Blacken,SoundFiles/3281.mp4,3,3,German,to make something black; to become black,The cook blackened the chicken breast,,0,2,0,2014-01-05 10:42:14,0,NULL,bla-kun,
3282,Blancmange,SoundFiles/3282.mp4,3,1,French,"that looks like jelly, made with milk and flavoured with fruit",It would simply slide on top of them like a giant green blancmange with a four-foot phallus,,0,2,0,2014-01-05 10:42:14,0,NULL,blu'mónj,
3283,Blissful,SoundFiles/3283.mp4,3,5,German,extremely happy; showing happiness blissful young lovers,in blissful ignorance,,0,2,0,2014-01-05 10:42:14,0,NULL,blis-ful,
3284,Blistered,SoundFiles/3284.mp4,3,5,French,a small bubble on the skin filled with a watery fluid,Her feet blistered during the long hike,,0,2,0,2014-01-05 10:42:14,0,NULL,blis-tu(r),
3285,Blossoming,SoundFiles/3285.mp4,3,5,Old English,"to become more healthy, confident or successful",The cherry tree blossomed,,0,2,0,2014-01-05 10:42:14,0,NULL,bló-su-ming,
3286,Bluster,SoundFiles/3286.mp4,3,1,German,"to talk in an aggressive or threatening way, but with little effect",he was awakened by the bluster of their preparations,,0,2,0,2014-01-05 10:42:14,0,NULL,blús-tu(r),
3287,Bordered,SoundFiles/3287.mp4,3,1,French,to form a line along or around the edge of something,black-bordered handkerchief,,0,2,0,2014-01-05 10:42:14,0,NULL,bor-du(r)d,
3288,Borough,SoundFiles/3288.mp4,3,5,German,a town or part of a city that has its own local government,The logic behind the idea our school is based in the heart of one of londonâs most deprived boroughs.,,0,2,0,2014-01-05 10:42:14,0,NULL,bur-ow,
3289,Boutique,SoundFiles/3289.mp4,3,1,Greek,a small shop/store that sells fashionable clothes or expensive gifts,Boutique wineries from around the world.,,0,2,0,2014-01-05 10:42:14,0,NULL,boo'teek,
3290,Bribery,SoundFiles/3290.mp4,3,1,French,the giving or taking of bribes,he got a scoop on the bribery of city officials,,0,2,0,2014-01-05 10:42:14,0,NULL,brI-bu-ree,
3291,Bridegroom,SoundFiles/3291.mp4,3,1,Middle English,"a man on his wedding day, or just before or just after it",He is thrilled that he gets to hear the bridegroom 's voice.,,0,2,0,2014-01-05 10:42:14,0,NULL,brid-groom,
3292,Bridesmaid,SoundFiles/3292.mp4,3,1,Middle English,a young woman or girl who helps a BRIDE before and during the marriage ceremony,They also make lovely bridesmaid or flower girl gifts.,,0,2,0,2014-01-05 10:42:14,0,NULL,"'brIdz,meyd",
3293,Brilliance,SoundFiles/3293.mp4,3,1,French,great brightness,a brilliance of sunlight,,0,2,0,2014-01-05 10:42:14,0,NULL,bril-yun(t)s,
3294,Broccoli,SoundFiles/3294.mp4,3,1,Italian,a vegetable with a thick green stem and several dark green or purple flower heads,"Greens from the cabbage family, which include broccoli",,0,2,0,2014-01-05 10:42:14,0,NULL,bró-ku-lee,
3295,Brochure,SoundFiles/3295.mp4,3,1,French,a small magazine or book containing pictures and information about something or advertising something,I picked up a copy of their summer travel brochure.,,0,2,0,2014-01-05 10:42:14,0,NULL,brow'shûr,
3296,Bruise,SoundFiles/3296.mp4,3,1,French,"to develop a bruise, or make a bruise or bruises appear on the skin of  somebody",I bruised my knee,,0,2,0,2014-01-05 10:42:14,0,NULL,brooz,
3297,Brusqueness,SoundFiles/3297.mp4,3,1,Latin,blunt or curt in manner or speech,his antagonistic brusqueness,,0,2,0,2014-01-05 10:42:14,0,NULL,brúsk-nus,
3298,Buccaneer,SoundFiles/3298.mp4,3,1,French,a sailor who attacked and robbed ships at sea,"A lively tale with action-packed illustrations, which will delight all young buccaneers",,0,2,0,2014-01-05 10:42:14,0,NULL,bú-ku'neer,
3299,Buckle,SoundFiles/3299.mp4,3,1,Latin,"a piece of metal or plastic used for joining the ends of a belt or for fastening a strap on a bag, shoe, etc.",His knees buckled,,0,2,0,2014-01-05 10:42:14,0,NULL,bú-kul,
3300,Buffet,SoundFiles/3300.mp4,3,1,French,to knock or push somebody roughly from side to side,Winds buffeted the tent,,0,2,0,2014-01-05 10:42:14,0,NULL,'bû-fey,
3301,Buffoonery,SoundFiles/3301.mp4,3,1,French,acting like a buffoon or clown,He has a keen sense of humor without becoming a buffoon.,,0,2,0,2014-01-05 10:42:14,0,NULL,bu'foo-nu-ree,
3302,Bulletin,SoundFiles/3302.mp4,3,1,French,a short news report on the radio or television,the monthly bulletin,,0,2,0,2014-01-05 10:42:14,0,NULL,bû-lu-t(i)n,
3303,Bungalow,SoundFiles/3303.mp4,3,1,Hindi,"a house built all on one level, without stairs",she liked the old bungalow; its quaintness was appealing,,0,2,0,2014-01-05 10:42:14,0,NULL,"'búng-gu,low",
3304,Burdened,SoundFiles/3304.mp4,3,5,Middle English,"to give somebody a duty, responsibility, etc. that causes worry, difficulty or hard work",she always felt burdened by the load of paper work,,0,2,0,2014-01-05 10:42:14,0,NULL,bur-d(u)nd,
3305,Cacophonous,SoundFiles/3305.mp4,3,5,Greek,harsh discordant sound,as cacophonous as a hen yard,,0,2,0,2014-01-05 10:42:14,0,NULL,ku'kó-fu-nus,
3306,Cacophony,SoundFiles/3306.mp4,3,1,Greek,a mixture of loud unpleasant sounds,Cacophony of car horns.,,0,2,0,2014-01-05 10:42:14,0,NULL,ku'kó-fu-nee,
3307,Cactus,SoundFiles/3307.mp4,3,1,Greek,"a plant that grows in hot dry regions, especially one with thick stems covered in SPINES but without leaves",Cactus plants in majolica pots.,,0,2,0,2014-01-05 10:42:14,0,NULL,kak-tus,
3308,Cafeteria,SoundFiles/3308.mp4,3,1,Spanish,a restaurant where you choose and pay for your meal at a COUNTER and carry it to a table,Cafeteria on campus.,,0,2,0,2014-01-05 10:42:14,0,NULL,ka-fi'teer-ee-u,
3309,Caffeine,SoundFiles/3309.mp4,3,1,German,a drug found in coffee and tea that makes you feel more active,Caffeine ingestion.,,0,2,0,2014-01-05 10:42:14,0,NULL,ka'feen,
3310,Calamity,SoundFiles/3310.mp4,3,1,Latin,event that causes great harm or damage,the whole city was affected by the irremediable calamity,,0,2,0,2014-01-05 10:42:14,0,NULL,ku'la-mi-tee,
3311,Calibrate,SoundFiles/3311.mp4,3,3,Arabic,to mark units of measurement on an instrument such as a THERMOMETER so that it can be used for measuring something accurately,calibrate an instrument,,0,2,0,2014-01-05 10:42:14,0,NULL,"'ka-lu,breyt",
3312,Camouflage,SoundFiles/3312.mp4,3,1,French,"a way of hiding soldiers and military equipment, using paint, leaves or nets, so that they look like part of their surroundings",The troops camouflaged themselves before they went into enemy territory,,0,2,0,2014-01-05 10:42:14,0,NULL,"'ka-mu,flaazh",
3313,Campaign,SoundFiles/3313.mp4,3,1,Latin,"series of planned activities that are intended to achieve a particular social, commercial or political aim",I managed his campaign for governor,,0,2,0,2014-01-05 10:42:14,0,NULL,kam'peyn,
3314,Cancelled,SoundFiles/3314.mp4,3,5,Latin,to decide that something that has been arranged will not now take place,the wedding is definitely cancelled,,0,2,0,2014-01-05 10:42:14,0,NULL,kan-suld,
3315,Canonize,SoundFiles/3315.mp4,3,3,Latin,to state officially that somebody is now a saint,"After he was shown to have performed a miracle, the priest was canonized",,0,2,0,2014-01-05 10:42:14,0,NULL,"'ka-nu,nIz",
3316,Capillary,SoundFiles/3316.mp4,3,1,Latin,any of the smallest tubes in the body that carry blood,a capillary tube,,0,2,0,2014-01-05 10:42:14,0,NULL,"'ka-pu,le-ree",
3317,Capitalist,SoundFiles/3317.mp4,3,1,French,a person who supports capitalism,a capitalist nation,,0,2,0,2014-01-05 10:42:14,0,NULL,ka-pi-tu-list,
3318,Captivating,SoundFiles/3318.mp4,3,5,Latin,taking all your attention; very attractive and interesting,Roosevelt was a captivating speaker,,0,2,0,2014-01-05 10:42:14,0,NULL,kap-ti-vey-ting,
3319,Caravan,SoundFiles/3319.mp4,3,1,Persian,a covered vehicle that is pulled by a horse and used for living in,we were part of a caravan of almost a thousand camels,,0,2,0,2014-01-05 10:42:14,0,NULL,"'ker-u,van",
3320,Carbuncle,SoundFiles/3320.mp4,3,1,Latin,a large painful swelling under the skin,Carbuncle on the face of cornwall.,,0,2,0,2014-01-05 10:42:14,0,NULL,"'kaa(r),búng",
3321,Cardinal,SoundFiles/3321.mp4,3,1,Latin,a priest of the highest rank in the Roman Catholic Church,Cardinals elect and advise the pope a cardinal role,,0,2,0,2014-01-05 10:42:14,0,NULL,kaa(r)d-n(u)l,
3322,Carnation,SoundFiles/3322.mp4,3,1,Latin,"a white, pink or red flower, often worn as a decoration on formal occasions",Carnation sedge and marsh thistle,,0,2,0,2014-01-05 10:42:14,0,NULL,kaa(r)'ney-shun,
3323,Carnivore,SoundFiles/3323.mp4,3,1,Latin,any animal that eats meat,terrestrial carnivores have four or five clawed digits on each limb,,0,2,0,2014-01-05 10:42:14,0,NULL,"kaa(r)-ni,vor",
3324,Carnivorous,SoundFiles/3324.mp4,3,5,Latin,relating to or characteristic of carnivores,the lion and other carnivorous animals,,0,2,0,2014-01-05 10:42:14,0,NULL,kaa(r)'ni-vu-rus,
3325,Carousing,SoundFiles/3325.mp4,3,5,German,"to spend time drinking alcohol, laughing and enjoying yourself in a noisy way with other people",carousing bands of drunken soldiers,,0,2,0,2014-01-05 10:42:14,0,NULL,ku'raw-zing,
3326,Carriage,SoundFiles/3326.mp4,3,1,French,"a road vehicle, usually with four wheels, that is pulled by one or more horses and was used in the past to carry people",stood with good carriage,,0,2,0,2014-01-05 10:42:14,0,NULL,ker-ij,
3327,Cartography,SoundFiles/3327.mp4,3,1,French,the art or process of drawing or making maps,Cartography has been instrumental to geography throughout the ages,,0,2,0,2014-01-05 10:42:14,0,NULL,kaa(r)'tó-gru-fee,
3328,Cascade,SoundFiles/3328.mp4,3,1,Latin,a large amount of water falling or pouring down,a sudden cascade of sparks,,0,2,0,2014-01-05 10:42:14,0,NULL,kas'keyd,
3329,Cashier,SoundFiles/3329.mp4,3,1,French,"a person whose job is to receive and pay out money in a bank, shop/store, hotel, etc.",He refused to install a cashier register in their stall,,0,2,0,2014-01-05 10:42:14,0,NULL,ka'sheer,
3330,Casserole,SoundFiles/3330.mp4,3,1,French,"a hot dish made with meat, vegetables, etc. that are cooked slowly in liquid in an oven",a chicken and vegetable casserole,,0,2,0,2014-01-05 10:42:14,0,NULL,"'ka-su,rówl",
3331,Cassette,SoundFiles/3331.mp4,3,1,French,a plastic case containing photographic film that can be put into a camera,Cassette tapes instead of reading the printed version,,0,2,0,2014-01-05 10:42:14,0,NULL,ku'set,
3332,Castigate,SoundFiles/3332.mp4,3,3,Latin,to criticize somebody/something severely,She castigated him for his insensitive remarks,,0,2,0,2014-01-05 10:42:14,0,NULL,"'kas-tu, geyt",
3333,Cataclysm,SoundFiles/3333.mp4,3,1,French,"a sudden disaster or a violent event that causes change, for example a flood or a war",the whole city was affected by the irremediable cataclysm,,0,2,0,2014-01-05 10:42:14,0,NULL,"'ka-tu, kli-zum",
3334,Catacomb,SoundFiles/3334.mp4,3,1,French,an underground tunnel with recesses where bodies were buried as in ancient Rome,The three-story burial catacomb is intricately carved from rock.,,0,2,0,2014-01-05 10:42:14,0,NULL,"'ka-tu, kowm",
3335,Catalogue,SoundFiles/3335.mp4,3,1,Greek,"a complete list of items, for example of things that people can look at or buy",he found it in the Sears catalogue,,0,2,0,2014-01-05 10:42:14,0,NULL,"'ka-tu,lóg",
3336,Catastrophic,SoundFiles/3336.mp4,3,5,Greek,extremely harmful,catastrophic illness,,0,2,0,2014-01-05 10:42:14,0,NULL,ka-tu'stró-fik,
3337,Catastrophe,SoundFiles/3337.mp4,3,1,Greek,a sudden disaster that causes many people to suffer,the whole city was affected by the irremediable catastrophe,,0,2,0,2014-01-05 10:42:14,0,NULL,ku'tas-tru-fee,
3338,Catering,SoundFiles/3338.mp4,3,1,French,the work of providing food and drinks for meetings or social events,The hostess catered lunch for all the guests,,0,2,0,2014-01-05 10:42:14,0,NULL,key-tu-ring,
3339,Cauldron,SoundFiles/3339.mp4,3,1,Latin,a large deep pot for boiling liquids or cooking food over a fire,"Cauldron stirring the caldron, not the melting pot, said some.",,0,2,0,2014-01-05 10:42:14,0,NULL,kol-drun,
3340,Caustic,SoundFiles/3340.mp4,3,1,Greek,critical in a bitter or SARCASTIC way,"caustic jokes about political assassination, talk-show hosts and medical ethics",,0,2,0,2014-01-05 10:42:14,0,NULL,ko-stic,
3341,Caustically,SoundFiles/3341.mp4,3,4,Greek,in a caustic vitriolic manner,he addressed her caustically,,0,2,0,2014-01-05 10:42:14,0,NULL,kos-ti-k(u-)lee,
3342,Cautionary,SoundFiles/3342.mp4,3,5,Latin,giving advice or a warning,the swastika...a very ancient cautionary symbol occurring among all peoples,,0,2,0,2014-01-05 10:42:14,0,NULL,"'ko-shu,ne-ree",
3343,Cavalier,SoundFiles/3343.mp4,3,1,Latin,not caring enough about something important or about the feelings of other people,a cavalier attitude,,0,2,0,2014-01-05 10:42:14,0,NULL,ka-vu'leer,
3344,Cavalcade,SoundFiles/3344.mp4,3,1,Latin,"a number of important people, things, or events appearing or happening in a short space of time",a nuclear accident that prompted a cavalcade of new safety regulations,,0,2,0,2014-01-05 10:42:14,0,NULL,ka-vul'keyd,
3345,Ceaseless,SoundFiles/3345.mp4,3,5,Latin,not stopping; seeming to have no end,Martin was growing tired of their ceaseless chatter.,,0,2,0,2014-01-05 10:42:14,0,NULL,sees-lus,
3346,Ceiling,SoundFiles/3346.mp4,3,1,Latin,the top inside surface of a room,Raising the ceiling helped transform this room into a natural gathering place more.,,0,2,0,2014-01-05 10:42:14,0,NULL,see-ling,
3347,Celebrate,SoundFiles/3347.mp4,3,3,Latin,to show that a day or an event is important by doing something special on it,celebrate Christmas,,0,2,0,2014-01-05 10:42:14,0,NULL,"'se-lu,breyt",
3348,Celery,SoundFiles/3348.mp4,3,1,Latin,a vegetable with long crisp light green stems that are often eaten raw,Serve with celery or other crunchy fruits and vegetables,,0,2,0,2014-01-05 10:42:14,0,NULL,se-lu-ree,
3349,Celestial,SoundFiles/3349.mp4,3,5,Latin,of the sky or of heaven,celestial map,,0,2,0,2014-01-05 10:42:14,0,NULL,su'les-chul,
3350,Celluloid,SoundFiles/3350.mp4,3,1,Latin,"a thin transparent plastic material made in sheets, used in the past for photographic film",a novel with flat celluloid characters,,0,2,0,2014-01-05 10:42:14,0,NULL,'sel-yu-loyd,
3351,Cellulose,SoundFiles/3351.mp4,3,1,Latin,"a natural substance that forms the cell walls of all plants and trees and is used in making plastics, paper, etc","In the food industry, cellulose is used as a filler.",,0,2,0,2014-01-05 10:42:14,0,NULL,"'sel-yu,lows",
3352,Cemetery,SoundFiles/3352.mp4,3,1,Latin,"an area of land used for burying dead people, especially one that is not beside a church",Cemetery staff blocked off the plot with metal barricades a few years ago.,,0,2,0,2014-01-05 10:42:14,0,NULL,"'semi,te-ree",
3353,Centenarian,SoundFiles/3353.mp4,3,1,Latin,a person who is 100 years old or more,"he was incredibly sprightly and forceful, especially for a centenarian",,0,2,0,2014-01-05 10:42:14,0,NULL,sen-tu'neh-ree-un,
3354,Centennial,SoundFiles/3354.mp4,3,1,Latin,a 100th anniversary or the celebration of one,centennial celebration,,0,2,0,2014-01-05 10:42:14,0,NULL,sen'te-nee-ul,
3355,Cessation,SoundFiles/3355.mp4,3,1,Latin,the stopping of something; a pause in something,a cessation of the thunder,,0,2,0,2014-01-05 10:42:14,0,NULL,se'sey-shun,
3356,Chamberlain,SoundFiles/3356.mp4,3,1,German,"an official who managed the home and servants of a king, queen or important family in past centuries",Anna's chamberlain suggested that the ceremony take place in a palace made of ice,,0,2,0,2014-01-05 10:42:14,0,NULL,cheym-bu(r)-lin,
3357,Champagne,SoundFiles/3357.mp4,3,1,French,a French SPARKLING white wine that is drunk on special occasions,Champagne on arrival for any three night stay.,,0,2,0,2014-01-05 10:42:14,0,NULL,sham'peyn,
3358,Changeable,SoundFiles/3358.mp4,3,5,Latin,likely to change; often changing,a changeable substance,,0,2,0,2014-01-05 10:42:14,0,NULL,cheyn-ju-bul,
3359,Chaos,SoundFiles/3359.mp4,3,1,Greek,a state of complete confusion and disorder,"There  have  been severe  floods,  bringing  chaos to the region.",,0,2,0,2014-01-05 10:42:14,0,NULL,key-ós,
3360,Chaotic,SoundFiles/3360.mp4,3,5,Greek,in a state of complete confusion and disorder,"The situation at the border was chaotic, with thousands of refugees arriving every day.",,0,2,0,2014-01-05 10:42:14,0,NULL,key'ó-tik,
3361,Chasm,SoundFiles/3361.mp4,3,1,Greek,"a very big difference that separates one person	or group from another",a widening chasm  between town and country,,0,2,0,2014-01-05 10:42:14,0,NULL,ka-zum,
3362,Chateau,SoundFiles/3362.mp4,3,5,French,a castle or large country house in France,Every grand château and vintage is represented with sycophantic prices,,0,2,0,2014-01-05 10:42:14,0,NULL,sha'tow,
3363,Chauffer,SoundFiles/3363.mp4,3,1,French,a man paid to drive a privately owned car,"One pilot per car, but still cheaper than a chauffer or even a taxi",,0,2,0,2014-01-05 10:42:14,0,NULL,chau-fer,
3364,Chloroform,SoundFiles/3364.mp4,3,1,French,"colourless liquid used in the past in medicine, etc. to make people unconscious, for example before an operation",chloroform was the first inhalation anaesthetic,,0,2,0,2014-01-05 10:42:14,0,NULL,"'klor-u,form",
3365,Choreography,SoundFiles/3365.mp4,3,1,French,"the art of designing and arranging the steps and movements in dances, especially in ballet",She might have been addressing the beauties of her own choreography,,0,2,0,2014-01-05 10:42:14,0,NULL,kor-ee'óg-ru-fee,
3366,Chronically,SoundFiles/3366.mp4,3,4,Greek,in a slowly developing and long lasting manner,smoking chronically,,0,2,0,2014-01-05 10:42:14,0,NULL,kró-ni-k(u-)lee,
3367,Cigarette,SoundFiles/3367.mp4,3,1,Spanish,"a thin tube of paper filled with tobacco, for smoking",he took a drag on his cigarette and expelled the smoke slowly,,0,2,0,2014-01-05 10:42:14,0,NULL,"'si-gu,ret",
